#alpha;r;gamma;n;K
0.0000000000000000E+00;3.0000000000000000E+00;-3.7500000000000000E+00;4.0000000000000000E+00;3.7500000000000000E+00
5.0000000000000001E-03;2.9849999999999999E+00;-3.7225863243772417E+00;3.9849999999999999E+00;3.7789881955696427E+00
1.0000000000000000E-02;2.9699999999999998E+00;-3.6953966653377410E+00;3.9699999999999998E+00;3.8085133194383807E+00
1.4999999999999999E-02;2.9550000000000001E+00;-3.6684290950596838E+00;3.9550000000000001E+00;3.8385874385039775E+00
2.0000000000000000E-02;2.9399999999999999E+00;-3.6416817028437123E+00;3.9399999999999999E+00;3.8692229670924876E+00
2.5000000000000001E-02;2.9249999999999998E+00;-3.6151525949575305E+00;3.9249999999999998E+00;3.9004326788597572E+00
2.9999999999999999E-02;2.9100000000000001E+00;-3.5888398944818944E+00;3.9100000000000001E+00;3.9322297191676481E+00
3.5000000000000003E-02;2.8950000000000000E+00;-3.5627417411580438E+00;3.8950000000000000E+00;3.9646276179566184E+00
4.0000000000000001E-02;2.8799999999999999E+00;-3.5368562912365960E+00;3.8799999999999999E+00;3.9976403031374290E+00
4.4999999999999998E-02;2.8649999999999998E+00;-3.5111817173277244E+00;3.8649999999999998E+00;4.0312821145256281E+00
5.0000000000000003E-02;2.8499999999999996E+00;-3.4857162082527933E+00;3.8499999999999996E+00;4.0655678183441246E+00
5.5000000000000000E-02;2.8350000000000000E+00;-3.4604579688973893E+00;3.8350000000000000E+00;4.1005126223202062E+00
5.9999999999999998E-02;2.8199999999999998E+00;-3.4354052200655634E+00;3.8199999999999998E+00;4.1361321914045579E+00
6.5000000000000002E-02;2.8050000000000002E+00;-3.4105561983356329E+00;3.8050000000000002E+00;4.1724426641419541E+00
7.0000000000000007E-02;2.7900000000000000E+00;-3.3859091559171071E+00;3.7900000000000000E+00;4.2094606697239003E+00
7.4999999999999997E-02;2.7750000000000004E+00;-3.3614623605090390E+00;3.7750000000000004E+00;4.2472033457559961E+00
8.0000000000000002E-02;2.7600000000000002E+00;-3.3372140951596796E+00;3.7600000000000002E+00;4.2856883567740605E+00
8.5000000000000006E-02;2.7450000000000001E+00;-3.3131626581274123E+00;3.7450000000000001E+00;4.3249339135449407E+00
8.9999999999999997E-02;2.7300000000000000E+00;-3.2893063627429142E+00;3.7300000000000000E+00;4.3649587931899099E+00
9.5000000000000001E-02;2.7149999999999999E+00;-3.2656435372726640E+00;3.7149999999999999E+00;4.4057823601707575E+00
1.0000000000000001E-01;2.7000000000000002E+00;-3.2421725247837103E+00;3.7000000000000002E+00;4.4474245881806720E+00
1.0500000000000000E-01;2.6850000000000001E+00;-3.2188916830096002E+00;3.6850000000000001E+00;4.4899060829842492E+00
1.1000000000000000E-01;2.6699999999999999E+00;-3.1957993842176311E+00;3.6699999999999999E+00;4.5332481062537937E+00
1.1500000000000000E-01;2.6550000000000002E+00;-3.1728940150772198E+00;3.6550000000000002E+00;4.5774726004511903E+00
1.2000000000000000E-01;2.6400000000000001E+00;-3.1501739765296590E+00;3.6400000000000001E+00;4.6226022148080315E+00
1.2500000000000000E-01;2.6250000000000000E+00;-3.1276376836588984E+00;3.6250000000000000E+00;4.6686603324587637E+00
1.3000000000000000E-01;2.6099999999999999E+00;-3.1052835655635578E+00;3.6099999999999999E+00;4.7156710987855153E+00
1.3500000000000001E-01;2.5949999999999998E+00;-3.0831100652302035E+00;3.5949999999999998E+00;4.7636594510363599E+00
1.4000000000000001E-01;2.5800000000000001E+00;-3.0611156394076788E+00;3.5800000000000001E+00;4.8126511492819484E+00
1.4499999999999999E-01;2.5649999999999999E+00;-3.0392987584826536E+00;3.5649999999999999E+00;4.8626728087797160E+00
1.4999999999999999E-01;2.5499999999999998E+00;-3.0176579063563249E+00;3.5499999999999998E+00;4.9137519338185633E+00
1.5500000000000000E-01;2.5350000000000001E+00;-2.9961915803222015E+00;3.5350000000000001E+00;4.9659169531211225E+00
1.6000000000000000E-01;2.5200000000000000E+00;-2.9748982909450410E+00;3.5200000000000000E+00;5.0191972568854633E+00
1.6500000000000001E-01;2.5049999999999999E+00;-2.9537765619409471E+00;3.5049999999999999E+00;5.0736232355528275E+00
1.7000000000000001E-01;2.4899999999999998E+00;-2.9328249300584304E+00;3.4899999999999998E+00;5.1292263203927870E+00
1.7500000000000002E-01;2.4749999999999996E+00;-2.9120419449607549E+00;3.4749999999999996E+00;5.1860390260035150E+00
1.7999999999999999E-01;2.4600000000000000E+00;-2.8914261691092209E+00;3.4600000000000000E+00;5.2440949948296245E+00
1.8500000000000000E-01;2.4449999999999998E+00;-2.8709761776475200E+00;3.4449999999999998E+00;5.3034290438070304E+00
1.9000000000000000E-01;2.4300000000000002E+00;-2.8506905582872988E+00;3.4300000000000002E+00;5.3640772132509502E+00
1.9500000000000001E-01;2.4150000000000000E+00;-2.8305679111945827E+00;3.4150000000000000E+00;5.4260768181094603E+00
2.0000000000000001E-01;2.4000000000000004E+00;-2.8106068488773728E+00;3.4000000000000004E+00;5.4894665017136175E+00
2.0500000000000002E-01;2.3849999999999998E+00;-2.7908059960742184E+00;3.3849999999999998E+00;5.5542862921625717E+00
2.0999999999999999E-01;2.3700000000000001E+00;-2.7711639896438696E+00;3.3700000000000001E+00;5.6205776614910166E+00
2.1500000000000000E-01;2.3550000000000000E+00;-2.7516794784558329E+00;3.3550000000000000E+00;5.6883835877753368E+00
2.2000000000000000E-01;2.3399999999999999E+00;-2.7323511232820743E+00;3.3399999999999999E+00;5.7577486203452395E+00
2.2500000000000001E-01;2.3250000000000002E+00;-2.7131775966895879E+00;3.3250000000000002E+00;5.8287189482774533E+00
2.3000000000000001E-01;2.3100000000000001E+00;-2.6941575829340683E+00;3.3100000000000001E+00;5.9013424723603078E+00
2.3500000000000001E-01;2.2949999999999999E+00;-2.6752897778544122E+00;3.2949999999999999E+00;5.9756688807291587E+00
2.3999999999999999E-01;2.2800000000000002E+00;-2.6565728887683671E+00;3.2800000000000002E+00;6.0517497283868984E+00
2.4500000000000000E-01;2.2650000000000001E+00;-2.6380056343689566E+00;3.2650000000000001E+00;6.1296385208362398E+00
2.5000000000000000E-01;2.2500000000000000E+00;-2.6195867446220329E+00;3.2500000000000000E+00;6.2093908020670403E+00
2.5500000000000000E-01;2.2349999999999999E+00;-2.6013149606645984E+00;3.2349999999999999E+00;6.2910642471564078E+00
2.6000000000000001E-01;2.2199999999999998E+00;-2.5831890347041839E+00;3.2199999999999998E+00;6.3747187597580206E+00
2.6500000000000001E-01;2.2050000000000001E+00;-2.5652077299191096E+00;3.2050000000000001E+00;6.4604165747746443E+00
2.7000000000000002E-01;2.1899999999999999E+00;-2.5473698203596253E+00;3.1899999999999999E+00;6.5482223665280070E+00
2.7500000000000002E-01;2.1749999999999998E+00;-2.5296740908500381E+00;3.1749999999999998E+00;6.6382033627620007E+00
2.8000000000000003E-01;2.1600000000000001E+00;-2.5121193368916401E+00;3.1600000000000001E+00;6.7304294648374281E+00
2.8500000000000003E-01;2.1450000000000000E+00;-2.4947043645666054E+00;3.1450000000000000E+00;6.8249733745021635E+00
2.8999999999999998E-01;2.1299999999999999E+00;-2.4774279904427292E+00;3.1299999999999999E+00;6.9219107276466216E+00
2.9499999999999998E-01;2.1150000000000002E+00;-2.4602890414790490E+00;3.1150000000000002E+00;7.0213202354835342E+00
2.9999999999999999E-01;2.0999999999999996E+00;-2.4432863549323129E+00;3.0999999999999996E+00;7.1232838336219055E+00
3.0499999999999999E-01;2.0850000000000000E+00;-2.4264187782643649E+00;3.0850000000000000E+00;7.2278868395386366E+00
3.1000000000000000E-01;2.0699999999999998E+00;-2.4096851690502930E+00;3.0699999999999998E+00;7.3352181189869778E+00
3.1500000000000000E-01;2.0550000000000002E+00;-2.3930843948874623E+00;3.0550000000000002E+00;7.4453702619203561E+00
3.2000000000000001E-01;2.0400000000000000E+00;-2.3766153333054127E+00;3.0400000000000000E+00;7.5584397685522253E+00
3.2500000000000001E-01;2.0250000000000004E+00;-2.3602768716765117E+00;3.0250000000000004E+00;7.6745272462173819E+00
3.3000000000000002E-01;2.0099999999999998E+00;-2.3440679071274846E+00;3.0099999999999998E+00;7.7937376177504731E+00
3.3500000000000002E-01;1.9950000000000001E+00;-2.3279873464517342E+00;2.9950000000000001E+00;7.9161803421496257E+00
3.4000000000000002E-01;1.9799999999999998E+00;-2.3120341060224652E+00;2.9799999999999995E+00;8.0419696483515111E+00
3.4500000000000003E-01;1.9650000000000001E+00;-2.2962071117065537E+00;2.9649999999999999E+00;8.1712247830058615E+00
3.5000000000000003E-01;1.9499999999999997E+00;-2.2805052987793069E+00;2.9499999999999997E+00;8.3040702732064009E+00
3.5499999999999998E-01;1.9350000000000001E+00;-2.2649276118399326E+00;2.9350000000000001E+00;8.4406362052069301E+00
3.5999999999999999E-01;1.9199999999999999E+00;-2.2494730047277893E+00;2.9199999999999999E+00;8.5810585202323502E+00
3.6499999999999999E-01;1.9050000000000000E+00;-2.2341404404393908E+00;2.9050000000000002E+00;8.7254793285802137E+00
3.7000000000000000E-01;1.8900000000000001E+00;-2.2189288910462128E+00;2.8900000000000001E+00;8.8740472433031101E+00
3.7500000000000000E-01;1.8750000000000000E+00;-2.2038373376132538E+00;2.8750000000000000E+00;9.0269177348638880E+00
3.8000000000000000E-01;1.8599999999999999E+00;-2.1888647701182515E+00;2.8599999999999999E+00;9.1842535082669752E+00
3.8500000000000001E-01;1.8450000000000000E+00;-2.1740101873717252E+00;2.8449999999999998E+00;9.3462249042912813E+00
3.9000000000000001E-01;1.8300000000000001E+00;-2.1592725969377495E+00;2.8300000000000001E+00;9.5130103265812984E+00
3.9500000000000002E-01;1.8149999999999999E+00;-2.1446510150554068E+00;2.8149999999999999E+00;9.6847966964971874E+00
4.0000000000000002E-01;1.7999999999999998E+00;-2.1301444665609832E+00;2.7999999999999998E+00;9.8617799377823321E+00
4.0500000000000003E-01;1.7849999999999999E+00;-2.1157519848108310E+00;2.7850000000000001E+00;1.0044165493277875E+01
4.1000000000000003E-01;1.7700000000000000E+00;-2.1014726116050455E+00;2.7700000000000000E+00;1.0232168876102453E+01
4.1500000000000004E-01;1.7549999999999999E+00;-2.0873053971117379E+00;2.7549999999999999E+00;1.0426016257918677E+01
4.1999999999999998E-01;1.7400000000000002E+00;-2.0732493997919725E+00;2.7400000000000002E+00;1.0625945097133810E+01
4.2499999999999999E-01;1.7249999999999999E+00;-2.0593036863255718E+00;2.7249999999999996E+00;1.0832204810128760E+01
4.2999999999999999E-01;1.7100000000000002E+00;-2.0454673315373335E+00;2.7100000000000000E+00;1.1045057488875567E+01
4.3500000000000000E-01;1.6949999999999998E+00;-2.0317394183241921E+00;2.6949999999999998E+00;1.1264778668604579E+01
4.4000000000000000E-01;1.6800000000000002E+00;-2.0181190375828257E+00;2.6800000000000002E+00;1.1491658149501328E+01
4.4500000000000001E-01;1.6649999999999998E+00;-2.0046052881380381E+00;2.6650000000000000E+00;1.1726000876774735E+01
4.5000000000000001E-01;1.6500000000000001E+00;-1.9911972766717994E+00;2.6500000000000004E+00;1.1968127883827490E+01
4.5500000000000002E-01;1.6349999999999998E+00;-1.9778941176528611E+00;2.6349999999999998E+00;1.2218377303691959E+01
4.6000000000000002E-01;1.6200000000000001E+00;-1.9646949332671020E+00;2.6200000000000001E+00;1.2477105454371168E+01
4.6500000000000002E-01;1.6049999999999998E+00;-1.9515988533484234E+00;2.6049999999999995E+00;1.2744688004247520E+01
4.7000000000000003E-01;1.5900000000000001E+00;-1.9386050153103478E+00;2.5899999999999999E+00;1.3021521224301591E+01
4.7500000000000003E-01;1.5749999999999997E+00;-1.9257125640781894E+00;2.5749999999999997E+00;1.3308023334521561E+01
4.7999999999999998E-01;1.5600000000000001E+00;-1.9129206520218724E+00;2.5600000000000001E+00;1.3604635952590694E+01
4.8499999999999999E-01;1.5449999999999999E+00;-1.9002284388893675E+00;2.5449999999999999E+00;1.3911825653722239E+01
4.8999999999999999E-01;1.5300000000000000E+00;-1.8876350917406988E+00;2.5300000000000002E+00;1.4230085651376157E+01
4.9500000000000000E-01;1.5150000000000001E+00;-1.8751397848825768E+00;2.5150000000000001E+00;1.4559937609553531E+01
5.0000000000000000E-01;1.5000000000000000E+00;-1.8627416998036348E+00;2.5000000000000000E+00;1.4901933598429078E+01
5.0500000000000000E-01;1.4849999999999999E+00;-1.8504400251102602E+00;2.4849999999999999E+00;1.5256658206266401E+01
5.1000000000000001E-01;1.4700000000000000E+00;-1.8382339564629591E+00;2.4699999999999998E+00;1.5624730821876591E+01
5.1500000000000001E-01;1.4550000000000001E+00;-1.8261226965133617E+00;2.4550000000000001E+00;1.6006808103347964E+01
5.2000000000000002E-01;1.4399999999999999E+00;-1.8141054548417808E+00;2.4399999999999999E+00;1.6403586650406730E+01
5.2500000000000002E-01;1.4249999999999998E+00;-1.8021814478953320E+00;2.4249999999999998E+00;1.6815805899591961E+01
5.3000000000000003E-01;1.4099999999999999E+00;-1.7903498989266131E+00;2.4100000000000001E+00;1.7244251263463909E+01
5.3500000000000003E-01;1.3950000000000000E+00;-1.7786100379329519E+00;2.3950000000000000E+00;1.7689757537341773E+01
5.4000000000000004E-01;1.3799999999999999E+00;-1.7669611015962099E+00;2.3799999999999999E+00;1.8153212599615870E+01
5.4500000000000004E-01;1.3649999999999998E+00;-1.7554023332231490E+00;2.3649999999999998E+00;1.8635561434536619E+01
5.5000000000000004E-01;1.3499999999999999E+00;-1.7439329826862724E+00;2.3499999999999996E+00;1.9137810509588729E+01
5.5500000000000005E-01;1.3350000000000000E+00;-1.7325523063653048E+00;2.3350000000000000E+00;1.9661032543164939E+01
5.6000000000000005E-01;1.3199999999999998E+00;-1.7212595670891229E+00;2.3199999999999998E+00;2.0206371702304697E+01
5.6500000000000006E-01;1.3049999999999997E+00;-1.7100540340782555E+00;2.3049999999999997E+00;2.0775049274834057E+01
5.7000000000000006E-01;1.2899999999999998E+00;-1.6989349828878924E+00;2.2900000000000000E+00;2.1368369865394154E+01
5.7500000000000007E-01;1.2749999999999999E+00;-1.6879016953514150E+00;2.2749999999999999E+00;2.1987728170667740E+01
5.7999999999999996E-01;1.2600000000000002E+00;-1.6769534595244364E+00;2.2600000000000002E+00;2.2634616395697496E+01
5.8499999999999996E-01;1.2450000000000001E+00;-1.6660895696293876E+00;2.2450000000000001E+00;2.3310632380650656E+01
5.8999999999999997E-01;1.2300000000000000E+00;-1.6553093260005061E+00;2.2300000000000000E+00;2.4017488515844313E+01
5.9499999999999997E-01;1.2150000000000001E+00;-1.6446120350294624E+00;2.2149999999999999E+00;2.4757021532466815E+01
5.9999999999999998E-01;1.2000000000000002E+00;-1.6339970091113731E+00;2.2000000000000002E+00;2.5531203267365200E+01
6.0499999999999998E-01;1.1850000000000001E+00;-1.6234635665913584E+00;2.1850000000000001E+00;2.6342152512744157E+01
6.0999999999999999E-01;1.1699999999999999E+00;-1.6130110317115516E+00;2.1699999999999999E+00;2.7192148075853463E+01
6.1499999999999999E-01;1.1550000000000000E+00;-1.6026387345586282E+00;2.1550000000000002E+00;2.8083643190019178E+01
6.2000000000000000E-01;1.1400000000000001E+00;-1.5923460110117869E+00;2.1400000000000001E+00;2.9019281437013174E+01
6.2500000000000000E-01;1.1250000000000000E+00;-1.5821322026911879E+00;2.1250000000000000E+00;3.0001914362144007E+01
6.3000000000000000E-01;1.1099999999999999E+00;-1.5719966569069099E+00;2.1099999999999999E+00;3.1034620988034472E+01
6.3500000000000001E-01;1.0950000000000000E+00;-1.5619387266083207E+00;2.0949999999999998E+00;3.2120729461351473E+01
6.4000000000000001E-01;1.0800000000000001E+00;-1.5519577703339205E+00;2.0800000000000001E+00;3.3263841099406733E+01
6.4500000000000002E-01;1.0649999999999999E+00;-1.5420531521616596E+00;2.0649999999999999E+00;3.4467857141281719E+01
6.5000000000000002E-01;1.0499999999999998E+00;-1.5322242416597021E+00;2.0499999999999998E+00;3.5737008551829796E+01
6.5500000000000003E-01;1.0349999999999999E+00;-1.5224704138375933E+00;2.0350000000000001E+00;3.7075889277617200E+01
6.6000000000000003E-01;1.0200000000000000E+00;-1.5127910490979306E+00;2.0200000000000000E+00;3.8489493412831543E+01
6.6500000000000004E-01;1.0049999999999999E+00;-1.5031855331884563E+00;2.0049999999999999E+00;3.9983256801892701E+01
6.7000000000000004E-01;9.8999999999999988E-01;-1.4936532571545469E+00;1.9899999999999998E+00;4.1563103685743030E+01
6.7500000000000004E-01;9.7499999999999987E-01;-1.4841936172921735E+00;1.9749999999999999E+00;4.3235499092716950E+01
6.8000000000000005E-01;9.5999999999999985E-01;-1.4748060151012852E+00;1.9600000000000000E+00;4.5007507785073422E+01
6.8500000000000005E-01;9.4499999999999984E-01;-1.4654898572395971E+00;1.9449999999999998E+00;4.6886860701855191E+01
6.9000000000000006E-01;9.2999999999999983E-01;-1.4562445554768093E+00;1.9299999999999997E+00;4.8882029991501128E+01
6.9500000000000006E-01;9.1499999999999981E-01;-1.4470695266492368E+00;1.9149999999999998E+00;5.1002313908185720E+01
7.0000000000000007E-01;8.9999999999999980E-01;-1.4379641926148421E+00;1.8999999999999999E+00;5.3257933059808998E+01
7.0499999999999996E-01;8.8500000000000012E-01;-1.4289279802087067E+00;1.8850000000000002E+00;5.5660139749777962E+01
7.0999999999999996E-01;8.7000000000000011E-01;-1.4199603211988661E+00;1.8700000000000001E+00;5.8221342457618825E+01
7.1499999999999997E-01;8.5500000000000009E-01;-1.4110606522425619E+00;1.8550000000000000E+00;6.0955247865418741E+01
7.1999999999999997E-01;8.4000000000000008E-01;-1.4022284148429081E+00;1.8400000000000001E+00;6.3877023270905049E+01
7.2499999999999998E-01;8.2500000000000007E-01;-1.3934630553058980E+00;1.8250000000000002E+00;6.7003482749494694E+01
7.2999999999999998E-01;8.1000000000000005E-01;-1.3847640246978714E+00;1.8100000000000001E+00;7.0353301056641328E+01
7.3499999999999999E-01;7.9500000000000004E-01;-1.3761307788033117E+00;1.7949999999999999E+00;7.3947260022881267E+01
7.3999999999999999E-01;7.8000000000000003E-01;-1.3675627780830275E+00;1.7800000000000000E+00;7.7808533118060282E+01
7.4500000000000000E-01;7.6500000000000001E-01;-1.3590594876327717E+00;1.7650000000000001E+00;8.1963014987163106E+01
7.5000000000000000E-01;7.5000000000000000E-01;-1.3506203771421414E+00;1.7500000000000000E+00;8.6439704137097053E+01
7.5500000000000000E-01;7.3499999999999999E-01;-1.3422449208539207E+00;1.7349999999999999E+00;9.1271148644113978E+01
7.6000000000000001E-01;7.1999999999999997E-01;-1.3339325975237977E+00;1.7200000000000000E+00;9.6493966834765473E+01
7.6500000000000001E-01;7.0499999999999996E-01;-1.3256828903803526E+00;1.7050000000000001E+00;1.0214945747130039E+02
7.7000000000000002E-01;6.8999999999999995E-01;-1.3174952870855501E+00;1.6899999999999999E+00;1.0828431717642397E+02
7.7500000000000002E-01;6.7499999999999993E-01;-1.3093692796954561E+00;1.6749999999999998E+00;1.1495148683197424E+02
7.8000000000000003E-01;6.5999999999999992E-01;-1.3013043646213840E+00;1.6599999999999999E+00;1.2221115370223370E+02
7.8500000000000003E-01;6.4499999999999991E-01;-1.2933000425914003E+00;1.6450000000000000E+00;1.3013194235389597E+02
7.9000000000000004E-01;6.2999999999999989E-01;-1.2853558186121208E+00;1.6299999999999999E+00;1.3879233545104432E+02
7.9500000000000004E-01;6.1499999999999988E-01;-1.2774712019309016E+00;1.6149999999999998E+00;1.4828237569749740E+02
8.0000000000000004E-01;5.9999999999999987E-01;-1.2696457059983695E+00;1.5999999999999999E+00;1.5870571324979630E+02
8.0500000000000005E-01;5.8499999999999985E-01;-1.2618788484312660E+00;1.5850000000000000E+00;1.7018207972909414E+02
8.1000000000000005E-01;5.6999999999999984E-01;-1.2541701509756467E+00;1.5699999999999998E+00;1.8285029172993842E+02
8.1500000000000006E-01;5.5499999999999983E-01;-1.2465191394704349E+00;1.5549999999999997E+00;1.9687191510401135E+02
8.2000000000000006E-01;5.3999999999999981E-01;-1.2389253438112660E+00;1.5399999999999998E+00;2.1243575854102659E+02
8.2500000000000007E-01;5.2499999999999980E-01;-1.2313882979146844E+00;1.5249999999999999E+00;2.2976341418816295E+02
8.3000000000000007E-01;5.0999999999999979E-01;-1.2239075396826931E+00;1.5099999999999998E+00;2.4911612857372168E+02
8.3499999999999996E-01;4.9500000000000011E-01;-1.2164826109675686E+00;1.4950000000000001E+00;2.7080337501017175E+02
8.3999999999999997E-01;4.8000000000000009E-01;-1.2091130575370550E+00;1.4800000000000000E+00;2.9519361756275742E+02
8.4499999999999997E-01;4.6500000000000008E-01;-1.2017984290398567E+00;1.4650000000000001E+00;3.2272791891238455E+02
8.4999999999999998E-01;4.5000000000000007E-01;-1.1945382789714567E+00;1.4500000000000002E+00;3.5393726784339441E+02
8.5499999999999998E-01;4.3500000000000005E-01;-1.1873321646402428E+00;1.4350000000000001E+00;3.8946481270744761E+02
8.5999999999999999E-01;4.2000000000000004E-01;-1.1801796471339612E+00;1.4199999999999999E+00;4.3009462359109358E+02
8.6499999999999999E-01;4.0500000000000003E-01;-1.1730802912864944E+00;1.4050000000000000E+00;4.7678922574261821E+02
8.7000000000000000E-01;3.9000000000000001E-01;-1.1660336656449326E+00;1.3900000000000001E+00;5.3073903761717463E+02
8.7500000000000000E-01;3.7500000000000000E-01;-1.1590393424369865E+00;1.3750000000000000E+00;5.9342814332773708E+02
8.8000000000000000E-01;3.5999999999999999E-01;-1.1520968975386920E+00;1.3599999999999999E+00;6.6672274163118766E+02
8.8500000000000001E-01;3.4499999999999997E-01;-1.1452059104424308E+00;1.3450000000000000E+00;7.5299147559295216E+02
8.9000000000000001E-01;3.2999999999999996E-01;-1.1383659642253132E+00;1.3300000000000001E+00;8.5527119776507402E+02
8.9500000000000002E-01;3.1499999999999995E-01;-1.1315766455178153E+00;1.3149999999999999E+00;9.7749845201841356E+02
9.0000000000000002E-01;2.9999999999999993E-01;-1.1248375444727636E+00;1.2999999999999998E+00;1.1248375444727644E+03
9.0500000000000003E-01;2.8499999999999992E-01;-1.1181482547346588E+00;1.2849999999999999E+00;1.3041530890621486E+03
9.1000000000000003E-01;2.6999999999999991E-01;-1.1115083734093005E+00;1.2700000000000000E+00;1.5247028441828554E+03
9.1500000000000004E-01;2.5499999999999989E-01;-1.1049175010337475E+00;1.2549999999999999E+00;1.7991736226887831E+03
9.2000000000000004E-01;2.3999999999999988E-01;-1.0983752415466199E+00;1.2399999999999998E+00;2.1452641436457452E+03
9.2500000000000004E-01;2.2499999999999987E-01;-1.0918812022587305E+00;1.2249999999999999E+00;2.5881628497984771E+03
9.3000000000000005E-01;2.0999999999999985E-01;-1.0854349938240933E+00;1.2100000000000000E+00;3.1645335096912404E+03
9.3500000000000005E-01;1.9499999999999984E-01;-1.0790362302112206E+00;1.1949999999999998E+00;3.9291260089621242E+03
9.4000000000000006E-01;1.7999999999999983E-01;-1.0726845286748599E+00;1.1799999999999997E+00;4.9661320771984401E+03
9.4500000000000006E-01;1.6499999999999981E-01;-1.0663795097280862E+00;1.1649999999999998E+00;6.4094936722950551E+03
9.5000000000000007E-01;1.4999999999999980E-01;-1.0601207971147162E+00;1.1499999999999999E+00;8.4809663769177641E+03
9.5500000000000007E-01;1.3499999999999979E-01;-1.0539080177822602E+00;1.1349999999999998E+00;1.1565520085402088E+04
9.5999999999999996E-01;1.2000000000000011E-01;-1.0477408018551431E+00;1.1200000000000001E+00;1.6370950028986566E+04
9.6499999999999997E-01;1.0500000000000009E-01;-1.0416187826084822E+00;1.1050000000000000E+00;2.4294315629352292E+04
9.6999999999999997E-01;9.0000000000000080E-02;-1.0355415964422761E+00;1.0900000000000001E+00;3.8353392460824936E+04
9.7499999999999998E-01;7.5000000000000067E-02;-1.0295088828560572E+00;1.0750000000000002E+00;6.5888568502787486E+04
9.7999999999999998E-01;6.0000000000000053E-02;-1.0235202844241345E+00;1.0600000000000001E+00;1.2794003555301647E+05
9.8499999999999999E-01;4.5000000000000040E-02;-1.0175754467713007E+00;1.0449999999999999E+00;3.0150383608038456E+05
9.8999999999999999E-01;3.0000000000000027E-02;-1.0116740185491699E+00;1.0300000000000000E+00;1.0116740185491672E+06
9.9500000000000000E-01;1.5000000000000013E-02;-1.0058156514131429E+00;1.0150000000000001E+00;8.0465252113051219E+06
1.0000000000000000E+00;0.0000000000000000E+00;-1.0000000000000000E+00;1.0000000000000000E+00;Inf
1.0050000000000001E+00;-1.5000000000000346E-02;-9.9422672190626549E-01;9.8499999999999965E-01;-7.9538137752495743E+06
