#alpha;r;gamma;n;K
1.0100000000000000E+00;-3.0000000000000027E-02;-9.8849547766732471E-01;9.6999999999999997E-01;-9.8849547766732203E+05
1.0150000000000001E+00;-4.5000000000000373E-02;-9.8280593073739175E-01;9.5499999999999963E-01;-2.9120175725551625E+05
1.0200000000000000E+00;-6.0000000000000053E-02;-9.7715774747039263E-01;9.3999999999999995E-01;-1.2214471843379876E+05
1.0249999999999999E+00;-7.4999999999999734E-02;-9.7155059710186453E-01;9.2500000000000027E-01;-6.2179238214519988E+04
1.0300000000000000E+00;-9.0000000000000080E-02;-9.6598415173192997E-01;9.0999999999999992E-01;-3.5777190804886195E+04
1.0349999999999999E+00;-1.0499999999999976E-01;-9.6045808630947827E-01;8.9500000000000024E-01;-2.2401354782728511E+04
1.0400000000000000E+00;-1.2000000000000011E-01;-9.5497207861767008E-01;8.7999999999999989E-01;-1.4921438728401055E+04
1.0449999999999999E+00;-1.3499999999999979E-01;-9.4952580926085561E-01;8.6500000000000021E-01;-1.0420036315619864E+04
1.0500000000000000E+00;-1.5000000000000013E-01;-9.4411896165310516E-01;8.4999999999999987E-01;-7.5529516932248216E+03
1.0549999999999999E+00;-1.6499999999999981E-01;-9.3875122200847949E-01;8.3500000000000019E-01;-5.6423814996753281E+03
1.0600000000000001E+00;-1.8000000000000016E-01;-9.3342227933322852E-01;8.1999999999999984E-01;-4.3213994413575274E+03
1.0649999999999999E+00;-1.9499999999999984E-01;-9.2813182542010930E-01;8.0500000000000016E-01;-3.3796334107241205E+03
1.0700000000000001E+00;-2.1000000000000019E-01;-9.2287955484507900E-01;7.8999999999999981E-01;-2.6906109470701940E+03
1.0750000000000000E+00;-2.2499999999999987E-01;-9.1766516496657646E-01;7.7500000000000013E-01;-2.1752063169578146E+03
1.0800000000000001E+00;-2.4000000000000021E-01;-9.1248835592766886E-01;7.5999999999999979E-01;-1.7822038201712235E+03
1.0850000000000000E+00;-2.5499999999999989E-01;-9.0734883066144656E-01;7.4500000000000011E-01;-1.4774660381216327E+03
1.0900000000000001E+00;-2.7000000000000024E-01;-9.0224629489987740E-01;7.2999999999999976E-01;-1.2376492385457821E+03
1.0950000000000000E+00;-2.8499999999999992E-01;-8.9718045718665440E-01;7.1500000000000008E-01;-1.0464271260377957E+03
1.1000000000000001E+00;-3.0000000000000027E-01;-8.9215102889434905E-01;6.9999999999999973E-01;-8.9215102889434672E+02
1.1050000000000000E+00;-3.1499999999999995E-01;-8.8715772424640105E-01;6.8500000000000005E-01;-7.6636019803166096E+02
1.1100000000000001E+00;-3.3000000000000029E-01;-8.8220026034447496E-01;6.6999999999999971E-01;-6.6281011295602752E+02
1.1150000000000000E+00;-3.4499999999999997E-01;-8.7727835720174885E-01;6.5500000000000003E-01;-5.7682476022141793E+02
1.1200000000000001E+00;-3.6000000000000032E-01;-8.7239173778279300E-01;6.3999999999999968E-01;-5.0485632973541124E+02
1.1250000000000000E+00;-3.7500000000000000E-01;-8.6754012805078062E-01;6.2500000000000000E-01;-4.4418054556199968E+02
1.1300000000000001E+00;-3.9000000000000035E-01;-8.6272325702283814E-01;6.0999999999999965E-01;-3.9268241102541458E+02
1.1350000000000000E+00;-4.0500000000000003E-01;-8.5794085683438470E-01;5.9499999999999997E-01;-3.4870328987832528E+02
1.1400000000000001E+00;-4.2000000000000037E-01;-8.5319266281352601E-01;5.7999999999999963E-01;-3.1093027070463694E+02
1.1450000000000000E+00;-4.3500000000000005E-01;-8.4847841356654807E-01;5.6499999999999995E-01;-2.7831511372062744E+02
1.1500000000000001E+00;-4.5000000000000040E-01;-8.4379785107575145E-01;5.4999999999999960E-01;-2.5001417809651829E+02
1.1550000000000000E+00;-4.6500000000000008E-01;-8.3915072081100439E-01;5.3499999999999992E-01;-2.2534341802853316E+02
1.1599999999999999E+00;-4.7999999999999976E-01;-8.3453677185646968E-01;5.2000000000000024E-01;-2.0374432906652123E+02
1.1650000000000000E+00;-4.9500000000000011E-01;-8.2995575705421698E-01;5.0499999999999989E-01;-1.8475793907209092E+02
1.1699999999999999E+00;-5.0999999999999979E-01;-8.2540743316657517E-01;4.9000000000000021E-01;-1.6800476962478652E+02
1.1750000000000000E+00;-5.2500000000000013E-01;-8.2089156105919370E-01;4.7499999999999987E-01;-1.5316927086818765E+02
1.1799999999999999E+00;-5.3999999999999981E-01;-8.1640790590720846E-01;4.6000000000000019E-01;-1.3998763818710719E+02
1.1850000000000001E+00;-5.5500000000000016E-01;-8.1195623742686751E-01;4.4499999999999984E-01;-1.2823820700481579E+02
1.1899999999999999E+00;-5.6999999999999984E-01;-8.0753633013555837E-01;4.3000000000000016E-01;-1.1773382856619901E+02
1.1950000000000001E+00;-5.8500000000000019E-01;-8.0314796364320251E-01;4.1499999999999981E-01;-1.0831577924687896E+02
1.2000000000000000E+00;-5.9999999999999987E-01;-7.9879092297844678E-01;4.0000000000000013E-01;-9.9848865372305923E+01
1.2050000000000001E+00;-6.1500000000000021E-01;-7.9446499895346578E-01;3.8499999999999979E-01;-9.2217466253068295E+01
1.2100000000000000E+00;-6.2999999999999989E-01;-7.9016998857147080E-01;3.7000000000000011E-01;-8.5322318169902957E+01
1.2150000000000001E+00;-6.4500000000000024E-01;-7.8590569548163880E-01;3.5499999999999976E-01;-7.9077887026967474E+01
1.2200000000000000E+00;-6.5999999999999992E-01;-7.8167193048643901E-01;3.4000000000000008E-01;-7.3410211352971388E+01
1.2250000000000001E+00;-6.7500000000000027E-01;-7.7746851210710222E-01;3.2499999999999973E-01;-6.8255123147948538E+01
1.2300000000000000E+00;-6.8999999999999995E-01;-7.7329526721340391E-01;3.1000000000000005E-01;-6.3556773831955624E+01
1.2350000000000001E+00;-7.0500000000000029E-01;-7.6915203172469193E-01;2.9499999999999971E-01;-5.9266407768967646E+01
1.2400000000000000E+00;-7.1999999999999997E-01;-7.6503865138972338E-01;2.8000000000000003E-01;-5.5341337629464952E+01
1.2450000000000001E+00;-7.3500000000000032E-01;-7.6095498265376016E-01;2.6499999999999968E-01;-5.1744085043052408E+01
1.2500000000000000E+00;-7.5000000000000000E-01;-7.5690089362220503E-01;2.5000000000000000E-01;-4.8441657191821122E+01
1.2550000000000001E+00;-7.6500000000000035E-01;-7.5287626513100925E-01;2.3499999999999965E-01;-4.5404935666131919E+01
1.2600000000000000E+00;-7.8000000000000003E-01;-7.4888099193522606E-01;2.1999999999999997E-01;-4.2608158394129838E+01
1.2650000000000001E+00;-7.9500000000000037E-01;-7.4491498402816170E-01;2.0499999999999963E-01;-4.0028479027823543E+01
1.2700000000000000E+00;-8.1000000000000005E-01;-7.4097816810495865E-01;1.8999999999999995E-01;-3.7645591022961874E+01
1.2750000000000001E+00;-8.2500000000000040E-01;-7.3707048918584406E-01;1.7499999999999960E-01;-3.5441405941317768E+01
1.2800000000000000E+00;-8.4000000000000008E-01;-7.3319191241583226E-01;1.5999999999999992E-01;-3.3399777351304301E+01
1.2849999999999999E+00;-8.5499999999999976E-01;-7.2934242505940949E-01;1.4500000000000024E-01;-3.1506263198259546E+01
1.2900000000000000E+00;-8.7000000000000011E-01;-7.2552203871069998E-01;1.2999999999999989E-01;-2.9747920731095974E+01
1.2949999999999999E+00;-8.8499999999999979E-01;-7.2173079174160260E-01;1.1500000000000021E-01;-2.8113129063501258E+01
1.3000000000000000E+00;-9.0000000000000013E-01;-7.1796875201280941E-01;9.9999999999999867E-02;-2.6591435259733668E+01
1.3049999999999999E+00;-9.1499999999999981E-01;-7.1423601987509278E-01;8.5000000000000187E-02;-2.5173420502159853E+01
1.3100000000000001E+00;-9.3000000000000016E-01;-7.1053273149110940E-01;6.9999999999999840E-02;-2.3850583447722769E+01
1.3149999999999999E+00;-9.4499999999999984E-01;-7.0685906251098773E-01;5.5000000000000160E-02;-2.2615238335544539E+01
1.3200000000000001E+00;-9.6000000000000019E-01;-7.0321523213841752E-01;3.9999999999999813E-02;-2.1460425785474154E+01
1.3250000000000000E+00;-9.7499999999999987E-01;-6.9960150762767992E-01;2.5000000000000133E-02;-2.0379834541725778E+01
1.3300000000000001E+00;-9.9000000000000021E-01;-6.9601820925614100E-01;9.9999999999997868E-03;-1.9367732678190738E+01
1.3350000000000000E+00;-1.0049999999999999E+00;-6.9246571582128824E-01;-4.9999999999998934E-03;-1.8418907001759884E+01
1.3400000000000001E+00;-1.0200000000000002E+00;-6.8894447071630194E-01;-2.0000000000000240E-02;-1.7528609574503903E+01
1.3450000000000000E+00;-1.0349999999999999E+00;-6.8545498864369714E-01;-3.4999999999999920E-02;-1.6692510430915373E+01
1.3500000000000001E+00;-1.0500000000000003E+00;-6.8199786303247012E-01;-5.0000000000000266E-02;-1.5906655697550313E+01
1.3550000000000000E+00;-1.0649999999999999E+00;-6.7857377423090659E-01;-6.4999999999999947E-02;-1.5167430433396163E+01
1.3600000000000001E+00;-1.0800000000000003E+00;-6.7518349855431414E-01;-8.0000000000000293E-02;-1.4471525603444649E+01
1.3650000000000000E+00;-1.0950000000000000E+00;-6.7182791827509902E-01;-9.4999999999999973E-02;-1.3815908678028963E+01
1.3700000000000001E+00;-1.1100000000000003E+00;-6.6850803265114778E-01;-1.1000000000000032E-01;-1.3197797418734273E+01
1.3750000000000000E+00;-1.1250000000000000E+00;-6.6522497009830128E-01;-1.2500000000000000E-01;-1.2614636470012231E+01
1.3800000000000001E+00;-1.1400000000000003E+00;-6.6198000162311910E-01;-1.4000000000000035E-01;-1.2064076425556175E+01
1.3850000000000000E+00;-1.1550000000000000E+00;-6.5877455564384946E-01;-1.5500000000000003E-01;-1.1543955081343070E+01
1.3900000000000001E+00;-1.1700000000000004E+00;-6.5561023434020360E-01;-1.7000000000000037E-01;-1.1052280624086766E+01
1.3950000000000000E+00;-1.1850000000000001E+00;-6.5248883168654459E-01;-1.8500000000000005E-01;-1.0587216535593241E+01
1.4000000000000001E+00;-1.2000000000000004E+00;-6.4941235333848135E-01;-2.0000000000000040E-01;-1.0147068020913759E+01
1.4050000000000000E+00;-1.2150000000000001E+00;-6.4638303855973778E-01;-2.1500000000000008E-01;-9.7302697919014562E+00
1.4099999999999999E+00;-1.2299999999999998E+00;-6.4340338439465372E-01;-2.2999999999999976E-01;-9.3353750583226329E+00
1.4150000000000000E+00;-1.2450000000000001E+00;-6.4047617231198428E-01;-2.4500000000000011E-01;-8.9610455965173621E+00
1.4199999999999999E+00;-1.2599999999999998E+00;-6.3760449756808879E-01;-2.5999999999999979E-01;-8.6060427811263516E+00
1.4250000000000000E+00;-1.2750000000000001E+00;-6.3479180156187232E-01;-2.7500000000000013E-01;-8.2692194789252635E+00
1.4299999999999999E+00;-1.2899999999999998E+00;-6.3204190748086786E-01;-2.8999999999999981E-01;-7.9495127156208651E+00
1.4350000000000001E+00;-1.3050000000000002E+00;-6.2935905956723814E-01;-3.0500000000000016E-01;-7.6459370367908770E+00
1.4399999999999999E+00;-1.3199999999999998E+00;-6.2674796636471397E-01;-3.1999999999999984E-01;-7.3575784931995933E+00
1.4450000000000001E+00;-1.3350000000000002E+00;-6.2421384834307703E-01;-3.3500000000000019E-01;-7.0835891886659050E+00
1.4500000000000000E+00;-1.3499999999999999E+00;-6.2176249033546727E-01;-3.4999999999999987E-01;-6.8231823356429899E+00
1.4550000000000001E+00;-1.3650000000000002E+00;-6.1940029926652695E-01;-3.6500000000000021E-01;-6.5756277698215744E+00
1.4600000000000000E+00;-1.3799999999999999E+00;-6.1713436769608743E-01;-3.7999999999999989E-01;-6.3402478804973246E+00
1.4650000000000001E+00;-1.3950000000000002E+00;-6.1497254375426558E-01;-3.9500000000000024E-01;-6.1164139182404353E+00
1.4700000000000000E+00;-1.4099999999999999E+00;-6.1292350809993601E-01;-4.0999999999999992E-01;-5.9035426456559339E+00
1.4750000000000001E+00;-1.4250000000000003E+00;-6.1099685859626174E-01;-4.2500000000000027E-01;-5.7010933007961411E+00
1.4800000000000000E+00;-1.4399999999999999E+00;-6.0920320346402923E-01;-4.3999999999999995E-01;-5.5085648461374177E+00
1.4850000000000001E+00;-1.4550000000000003E+00;-6.0755426374786392E-01;-4.5500000000000029E-01;-5.3254934790257948E+00
1.4900000000000000E+00;-1.4700000000000000E+00;-6.0606298601084763E-01;-4.6999999999999997E-01;-5.1514503821608999E+00
1.4950000000000001E+00;-1.4850000000000003E+00;-6.0474366626217169E-01;-4.8500000000000032E-01;-4.9860396950809704E+00
1.5000000000000000E+00;-1.5000000000000000E+00;-6.0361208621926066E-01;-5.0000000000000000E-01;-4.8288966897540853E+00
1.5050000000000001E+00;-1.5150000000000003E+00;-6.0268566311245708E-01;-5.1500000000000035E-01;-4.6796861353135180E+00
1.5100000000000000E+00;-1.5300000000000000E+00;-6.0198361435663161E-01;-5.3000000000000003E-01;-4.5381008387168702E+00
1.5150000000000001E+00;-1.5450000000000004E+00;-6.0152713854191420E-01;-5.4500000000000037E-01;-4.4038603496896389E+00
1.5200000000000000E+00;-1.5600000000000001E+00;-6.0133961433523642E-01;-5.6000000000000005E-01;-4.2767098197487794E+00
1.5250000000000001E+00;-1.5750000000000004E+00;-6.0144681903756669E-01;-5.7500000000000040E-01;-4.1564190064144517E+00
1.5300000000000000E+00;-1.5900000000000001E+00;-6.0187716870895036E-01;-5.9000000000000008E-01;-4.0427814149193653E+00
1.5350000000000001E+00;-1.6050000000000004E+00;-6.0266198195704490E-01;-6.0500000000000043E-01;-3.9356135708349465E+00
1.5400000000000000E+00;-1.6200000000000001E+00;-6.0383576968510910E-01;-6.2000000000000011E-01;-3.8347544180581532E+00
1.5449999999999999E+00;-1.6349999999999998E+00;-6.0543655331546420E-01;-6.3499999999999979E-01;-3.7400648375624912E+00
1.5500000000000000E+00;-1.6500000000000001E+00;-6.0750621424427287E-01;-6.5000000000000013E-01;-3.6514272832112558E+00
1.5549999999999999E+00;-1.6649999999999998E+00;-6.1009087754666125E-01;-6.6499999999999981E-01;-3.5687455317796184E+00
1.5600000000000001E+00;-1.6800000000000002E+00;-6.1324133323890495E-01;-6.8000000000000016E-01;-3.4919445451377138E+00
1.5649999999999999E+00;-1.6949999999999998E+00;-6.1701349871895372E-01;-6.9499999999999984E-01;-3.4209704433175974E+00
1.5700000000000001E+00;-1.7100000000000002E+00;-6.2146892635080708E-01;-7.1000000000000019E-01;-3.3557905879315468E+00
1.5750000000000000E+00;-1.7249999999999999E+00;-6.2667536053508410E-01;-7.2499999999999987E-01;-3.2963937761358917E+00
1.5800000000000001E+00;-1.7400000000000002E+00;-6.3270734901947545E-01;-7.4000000000000021E-01;-3.2427905460426589E+00
1.5850000000000000E+00;-1.7549999999999999E+00;-6.3964691365368043E-01;-7.5499999999999989E-01;-3.1950135951877541E+00
1.5900000000000001E+00;-1.7700000000000002E+00;-6.4758428628507170E-01;-7.7000000000000024E-01;-3.1531183143606278E+00
1.5950000000000000E+00;-1.7849999999999999E+00;-6.5661871603081590E-01;-7.8499999999999992E-01;-3.1171834398098506E+00
1.6000000000000001E+00;-1.8000000000000003E+00;-6.6685935474965896E-01;-8.0000000000000027E-01;-3.0873118275447156E+00
1.6050000000000000E+00;-1.8149999999999999E+00;-6.7842622818127984E-01;-8.1499999999999995E-01;-3.0636313541843827E+00
1.6100000000000001E+00;-1.8300000000000003E+00;-6.9145130092294238E-01;-8.3000000000000029E-01;-3.0462959495417765E+00
1.6150000000000000E+00;-1.8450000000000000E+00;-7.0607964418405722E-01;-8.4499999999999997E-01;-3.0354867669062102E+00
1.6200000000000001E+00;-1.8600000000000003E+00;-7.2247071609705726E-01;-8.6000000000000032E-01;-3.0314134977722169E+00
1.6250000000000000E+00;-1.8750000000000000E+00;-7.4079976528307734E-01;-8.7500000000000000E-01;-3.0343158385994848E+00
1.6300000000000001E+00;-1.8900000000000003E+00;-7.6125936937299388E-01;-8.9000000000000035E-01;-3.0444651180497808E+00
1.6350000000000000E+00;-1.9050000000000000E+00;-7.8406112128093830E-01;-9.0500000000000003E-01;-3.0621660940593167E+00
1.6400000000000001E+00;-1.9200000000000004E+00;-8.0943747722464476E-01;-9.2000000000000037E-01;-3.0877589310632487E+00
1.6450000000000000E+00;-1.9350000000000001E+00;-8.3764378179560028E-01;-9.3500000000000005E-01;-3.1216213687053882E+00
1.6500000000000001E+00;-1.9500000000000004E+00;-8.6896048680946281E-01;-9.5000000000000040E-01;-3.1641710944359116E+00
1.6550000000000000E+00;-1.9650000000000001E+00;-9.0369558223001234E-01;-9.6500000000000008E-01;-3.2158683335505986E+00
1.6600000000000001E+00;-1.9800000000000004E+00;-9.4218725916206936E-01;-9.8000000000000043E-01;-3.2772186714321894E+00
1.6650000000000000E+00;-1.9950000000000001E+00;-9.8480682677055276E-01;-9.9500000000000011E-01;-3.3487761240533156E+00
1.6699999999999999E+00;-2.0099999999999998E+00;-1.0319619070175752E+00;-1.0099999999999998E+00;-3.4311464741925555E+00
1.6750000000000000E+00;-2.0250000000000004E+00;-1.0840999333225931E+00;-1.0250000000000004E+00;-3.5249908922748543E+00
1.6799999999999999E+00;-2.0400000000000000E+00;-1.1417119816800156E+00;-1.0400000000000000E+00;-3.6310298623550272E+00
1.6850000000000001E+00;-2.0550000000000002E+00;-1.2053369654076442E+00;-1.0550000000000002E+00;-3.7500474354400786E+00
1.6899999999999999E+00;-2.0699999999999998E+00;-1.2755662275907469E+00;-1.0699999999999998E+00;-3.8828958341803332E+00
1.6950000000000001E+00;-2.0850000000000000E+00;-1.3530485684290667E+00;-1.0850000000000000E+00;-4.0305004348839244E+00
1.7000000000000000E+00;-2.0999999999999996E+00;-1.4384957481450198E+00;-1.0999999999999996E+00;-4.1938651549417498E+00
1.7050000000000001E+00;-2.1150000000000002E+00;-1.5326885098524528E+00;-1.1150000000000002E+00;-4.3740782759616952E+00
1.7100000000000000E+00;-2.1299999999999999E+00;-1.6364831708840673E+00;-1.1299999999999999E+00;-4.5723187353394215E+00
1.7150000000000001E+00;-2.1450000000000005E+00;-1.7508188355469865E+00;-1.1450000000000005E+00;-4.7898629215975097E+00
1.7200000000000000E+00;-2.1600000000000001E+00;-1.8767252871443090E+00;-1.1600000000000001E+00;-5.0280920115963355E+00
1.7250000000000001E+00;-2.1750000000000003E+00;-2.0153316224236928E+00;-1.1750000000000003E+00;-5.2884998907341956E+00
1.7300000000000000E+00;-2.1899999999999999E+00;-2.1678756974080313E+00;-1.1899999999999999E+00;-5.5727017004604722E+00
1.7350000000000001E+00;-2.2050000000000001E+00;-2.3357144599015998E+00;-1.2050000000000001E+00;-5.8824430609231504E+00
1.7400000000000000E+00;-2.2199999999999998E+00;-2.5203352508578658E+00;-1.2199999999999998E+00;-6.2196100202798110E+00
1.7450000000000001E+00;-2.2350000000000003E+00;-2.7233681643186922E+00;-1.2350000000000003E+00;-6.5862397862087745E+00
1.7500000000000000E+00;-2.2500000000000000E+00;-2.9465995638570615E+00;-1.2500000000000000E+00;-6.9845322995130346E+00
1.7550000000000001E+00;-2.2650000000000006E+00;-3.1919868623898782E+00;-1.2650000000000006E+00;-7.4168627143165891E+00
1.7600000000000000E+00;-2.2800000000000002E+00;-3.4616746819976343E+00;-1.2800000000000002E+00;-7.8857948543830059E+00
1.7650000000000001E+00;-2.2950000000000004E+00;-3.7580125210148738E+00;-1.2950000000000004E+00;-8.3940957204379458E+00
1.7700000000000000E+00;-2.3100000000000001E+00;-4.0835740672753262E+00;-1.3100000000000001E+00;-8.9447511292180995E+00
1.7750000000000001E+00;-2.3250000000000002E+00;-4.4411783090134520E+00;-1.3250000000000002E+00;-9.5409825711409741E+00
1.7800000000000000E+00;-2.3399999999999999E+00;-4.8339126087304596E+00;-1.3399999999999999E+00;-1.0186265380254344E+01
1.7850000000000001E+00;-2.3550000000000004E+00;-5.2651579203409202E+00;-1.3550000000000004E+00;-1.0884348317311963E+01
1.7900000000000000E+00;-2.3700000000000001E+00;-5.7386163462939281E+00;-1.3700000000000001E+00;-1.1639274674607744E+01
1.7949999999999999E+00;-2.3849999999999998E+00;-6.2583412491986037E+00;-1.3849999999999998E+00;-1.2455405019552268E+01
1.8000000000000000E+00;-2.4000000000000004E+00;-6.8287701519403452E+00;-1.4000000000000004E+00;-1.3337441703008484E+01
1.8049999999999999E+00;-2.4150000000000000E+00;-7.4547606814394642E+00;-1.4150000000000000E+00;-1.4290455268053057E+01
1.8100000000000001E+00;-2.4300000000000002E+00;-8.1416298342960474E+00;-1.4300000000000002E+00;-1.5319912905282141E+01
1.8149999999999999E+00;-2.4449999999999998E+00;-8.8951968677222837E+00;-1.4449999999999998E+00;-1.6431709112025775E+01
1.8200000000000001E+00;-2.4600000000000000E+00;-9.7218301465252583E+00;-1.4600000000000000E+00;-1.7632198724853922E+01
1.8250000000000000E+00;-2.4749999999999996E+00;-1.0628498306787403E+01;-1.4749999999999996E+00;-1.8928232507844111E+01
1.8300000000000001E+00;-2.4900000000000002E+00;-1.1622826129346548E+01;-1.4900000000000002E+00;-2.0327195492983478E+01
1.8350000000000000E+00;-2.5049999999999999E+00;-1.2713155551621355E+01;-1.5049999999999999E+00;-2.1837048284220586E+01
1.8400000000000001E+00;-2.5200000000000005E+00;-1.3908612284870101E+01;-1.5200000000000005E+00;-2.3466371552866352E+01
1.8450000000000000E+00;-2.5350000000000001E+00;-1.5219178545898369E+01;-1.5350000000000001E+00;-2.5224413969391986E+01
1.8500000000000001E+00;-2.5500000000000003E+00;-1.6655772458079628E+01;-1.5500000000000003E+00;-2.7121143835668025E+01
1.8550000000000000E+00;-2.5649999999999999E+00;-1.8230334726184068E+01;-1.5649999999999999E+00;-2.9167304701636105E+01
1.8600000000000001E+00;-2.5800000000000001E+00;-1.9955923243796235E+01;-1.5800000000000001E+00;-3.1374475272297140E+01
1.8650000000000000E+00;-2.5949999999999998E+00;-2.1846816351114331E+01;-1.5949999999999998E+00;-3.3755133934302442E+01
1.8700000000000001E+00;-2.6100000000000003E+00;-2.3918625525119459E+01;-1.6100000000000003E+00;-3.6322728256544693E+01
1.8750000000000000E+00;-2.6250000000000000E+00;-2.6188418353971340E+01;-1.6250000000000000E+00;-3.9091749846161299E+01
1.8800000000000001E+00;-2.6400000000000006E+00;-2.8674852723843387E+01;-1.6400000000000006E+00;-4.2077814970891502E+01
1.8850000000000000E+00;-2.6550000000000002E+00;-3.1398323228806841E+01;-1.6550000000000002E+00;-4.5297751389428491E+01
1.8900000000000001E+00;-2.6700000000000004E+00;-3.4381120905041136E+01;-1.6700000000000004E+00;-4.8769691865941802E+01
1.8950000000000000E+00;-2.6850000000000001E+00;-3.7647607488291726E+01;-1.6850000000000001E+00;-5.2513174880566574E+01
1.9000000000000001E+00;-2.7000000000000002E+00;-4.1224405500656694E+01;-1.7000000000000002E+00;-5.6549253087320544E+01
1.9050000000000000E+00;-2.7149999999999999E+00;-4.5140605588522462E+01;-1.7149999999999999E+00;-6.0900610112343799E+01
1.9100000000000001E+00;-2.7300000000000004E+00;-4.9427992660352231E+01;-1.7300000000000004E+00;-6.5591686331284265E+01
1.9150000000000000E+00;-2.7450000000000001E+00;-5.4121292510016218E+01;-1.7450000000000001E+00;-7.0648814312591298E+01
1.9199999999999999E+00;-2.7599999999999998E+00;-5.9258440761503735E+01;-1.7599999999999998E+00;-7.6100364666597855E+01
1.9250000000000000E+00;-2.7750000000000004E+00;-6.4880876132978969E+01;-1.7750000000000004E+00;-8.1976903095782163E+01
1.9299999999999999E+00;-2.7900000000000000E+00;-7.1033860195729773E+01;-1.7900000000000000E+00;-8.8311359502969182E+01
1.9350000000000001E+00;-2.8050000000000002E+00;-7.7766825995730116E+01;-1.8050000000000002E+00;-9.5139210078940934E+01
1.9399999999999999E+00;-2.8199999999999998E+00;-8.5133758115003403E+01;-1.8199999999999998E+00;-1.0249867336115722E+02
1.9450000000000001E+00;-2.8350000000000000E+00;-9.3193606977819613E+01;-1.8350000000000000E+00;-1.1043092133087227E+02
1.9500000000000000E+00;-2.8499999999999996E+00;-1.0201074045432215E+02;-1.8499999999999996E+00;-1.1898030669697876E+02
1.9550000000000001E+00;-2.8650000000000002E+00;-1.1165543608338069E+02;-1.8650000000000002E+00;-1.2819460760209901E+02
1.9600000000000000E+00;-2.8799999999999999E+00;-1.2220441752950406E+02;-1.8799999999999999E+00;-1.3812529108062074E+02
1.9650000000000001E+00;-2.8950000000000005E+00;-1.3374143920702147E+02;-1.8950000000000005E+00;-1.4882779669936841E+02
1.9700000000000000E+00;-2.9100000000000001E+00;-1.4635792335015157E+02;-1.9100000000000001E+00;-1.6036184191945154E+02
1.9750000000000001E+00;-2.9250000000000003E+00;-1.6015365418533028E+02;-1.9250000000000003E+00;-1.7279175083634479E+02
1.9800000000000000E+00;-2.9399999999999999E+00;-1.7523753426951311E+02;-1.9399999999999999E+00;-1.8618680807902439E+02
1.9850000000000001E+00;-2.9550000000000001E+00;-1.9172840850420266E+02;-1.9550000000000001E+00;-2.0062163978573983E+02
1.9900000000000000E+00;-2.9699999999999998E+00;-2.0975596181728335E+02;-1.9699999999999998E+00;-2.1617662371834183E+02
1.9950000000000001E+00;-2.9850000000000003E+00;-2.2946169703020865E+02;-1.9850000000000003E+00;-2.3293833073370041E+02
2.0000000000000000E+00;-3.0000000000000000E+00;-2.5099999999999139E+02;-2.0000000000000000E+00;-2.5099999999999139E+02
